p_meaca,p_mrgse,p_sigpath,p_ora
0.2150498126450412,0.8496890262196095,0.987,0.02380629535406692
0.6803157973664595,0.2548357088048188,0.226,0.007920753628519139
0.9650531520626241,0.2557562982499715,0.234,0.5385059176838712
0.934686418806205,0.04878556644405513,0.097,0.3128262607851759
0.8118256839411075,0.3552179961587884,0.39,0.1537681690989709
0.16938955458607785,0.4263337643687124,0.286,0.3128262607851759
0.9081072671065299,0.39246908478638476,0.451,0.9426118451675107
0.08243638148985599,0.17671336092878745,0.195,0.5385059176838712
0.9477002051386412,0.8948009683769177,0.925,0.3128262607851759
0.793374530603593,0.5693150658443341,0.61,0.5418438228636026
0.5844838380269606,0.9882433374418502,0.918,0.06486038947190344
0.6999052935684176,0.4038645938106666,0.409,0.3128262607851759
0.9108948082903772,0.11788438854565096,0.101,0.06486038947190344
0.5671779674346507,0.5553253256481807,0.587,0.7789297476370726
0.3558095260952352,0.19604613365974577,0.289,0.3128262607851759
0.48727789766588514,0.8946462252912869,0.978,0.06486038947190344
0.1635232754822965,0.8002302859799773,0.873,0.3159789057017956
0.049431777327941795,0.9796963615342855,0.983,0.7789297476370726
0.29321306182514617,0.9464637348361405,0.683,0.1537681690989709
0.8785071934358004,0.852720327210194,0.849,0.06609348855845944
0.31969902491330837,0.16607859135749958,0.202,0.31913429661302434
0.17466211096061546,0.613778382359346,0.676,0.5385059176838712
0.5033493511507909,0.33389070737495663,0.431,0.3159789057017956
0.18152702093158302,0.7977288043522207,0.915,0.06734025469295887
0.28269629511219774,0.6419079387733853,0.584,0.7765939257181219
0.8918687914500352,0.5064986208903446,0.558,0.3128262607851759
0.5560923733918219,0.78117893561358,0.83,0.1537681690989709
0.18421709022161725,0.7049481990593242,0.764,0.5385059176838712
0.3291688107619034,0.3249801182884305,0.309,0.5418438228636026
0.7779038118656353,0.11529537039922576,0.146,0.15598217618332708
0.7844809891626687,0.05739432827930458,0.084,0.5418438228636026
0.408420374612788,0.14989957273721372,0.221,0.06734025469295887
0.8741135317999484,0.16526607136203136,0.153,0.06486038947190344
0.308516342815216,0.896637828537155,0.931,0.5385059176838712
0.0797492208440368,0.24717309731586637,0.216,0.3128262607851759
0.7716201664767859,0.400013513607414,0.403,0.5385059176838712
0.6844904545212803,0.9575433644802953,0.857,0.06486038947190344
0.8891953653266478,0.6710376196035763,0.518,0.5418438228636026
0.2884109589621281,0.4292194610007703,0.356,0.15820936014037157
0.46232596791105174,0.5090784496357743,0.495,0.007920753628519139
0.9612570554873082,0.00034417804600598043,0.002,0.5385059176838712
0.20101045389562966,0.8196654073123549,0.808,0.3128262607851759
0.6189694970426531,0.6500145789359915,0.572,0.3128262607851759
0.9114890250974292,0.8244518644743761,0.756,0.5418438228636026
0.2866361920097651,0.6075931057620132,0.629,0.7765939257181219
0.3286174032705762,0.2996843844040041,0.2,0.3159789057017956
0.24666965933899765,0.8540005069310554,0.915,0.5385059176838712
0.7971853518462679,0.7800764022686595,0.723,0.15598217618332708
0.5152241439776266,0.26795226763044905,0.21,0.1537681690989709
0.5782127106506255,0.715910605123563,0.663,0.0022177290235968817
0.025548960481716287,0.47085493657517513,0.301,0.5385059176838712
0.89246855410781,0.6691280548980691,0.417,0.9434221525810278
0.6304044058465091,0.8708550090115832,0.77,0.5385059176838712
0.3389512234654771,0.41155971359327437,0.374,0.3159789057017956
0.45365453430067415,0.7487953799385432,0.707,0.06486038947190344
0.847060256101266,0.6045217095791525,0.685,0.02380629535406692
0.7312955697933573,0.11215100639615745,0.127,0.06486038947190344
0.762649438131813,0.41475150689388507,0.526,0.5451678456434617
0.6927414602124388,0.8798063512031686,0.766,0.5385059176838712
0.5595981909904002,0.6109385112219176,0.666,0.7765939257181219
0.12891685553438736,0.6818895254249693,0.792,0.3128262607851759
0.6285027868249119,0.6249950634136734,0.673,0.3128262607851759
0.6501314725459029,0.6341408435945289,0.629,0.5418438228636026
0.04481441424839683,0.5868687066155793,0.594,0.3128262607851759
0.22945375240017296,0.9637676022161198,0.894,0.31913429661302434
0.12031299095863734,0.15622547366759446,0.138,0.5451678456434617
0.015264641075079188,0.17291593228188523,0.239,0.3128262607851759
0.7445907601550592,0.24070794159030404,0.245,0.3128262607851759
0.6756001800999324,0.0837535729702456,0.073,0.1537681690989709
0.1546326995884788,0.7023841035044454,0.584,0.3159789057017956
0.6602222067938309,0.9245666563802827,0.977,0.15598217618332708
0.34819876210758316,0.8554871282555083,0.934,0.7765939257181219
0.592258250058159,0.11658003721566276,0.147,0.15598217618332708
0.2060611824573919,0.2732792389671459,0.337,0.3128262607851759
0.29098308785761084,0.5687072809608558,0.63,0.06609348855845944
0.06571499875718745,0.17903211285189935,0.163,0.3128262607851759
0.7247746332581795,0.4372939256277532,0.29,0.3159789057017956
0.30774416089774137,0.9191210872928288,0.881,0.3128262607851759
0.09425077843605967,0.16369050200863683,0.213,0.5385059176838712
0.5710820884359178,0.06718196431559226,0.093,0.3128262607851759
0.8476006022655181,0.4325360049245037,0.547,0.5418438228636026
0.48294253985955626,0.8299954722342605,0.746,0.3128262607851759
0.09969287617772149,0.6396752522488216,0.584,0.7765939257181219
0.6035462703373744,0.14652567380741302,0.196,0.9442210586434259
0.6206822670036775,0.8878375139297737,0.762,0.1537681690989709
0.3013821953477748,0.36953143317195564,0.436,0.1537681690989709
0.7009839477472262,0.5427951996873543,0.501,0.9426118451675107
0.6934903018535676,0.35409914555881444,0.389,0.15820936014037157
0.06482213869147069,0.7419250457172495,0.524,0.1537681690989709
0.26952059200883105,0.7434820479551859,0.824,0.3128262607851759
0.45997360255259256,0.7200016459168008,0.592,0.02380629535406692
0.25911515532904095,0.7390473787088162,0.692,0.7789297476370726
0.6089036547549618,0.5662409133900244,0.523,0.9442210586434259
0.3535960375046783,0.16223144693417696,0.206,0.9426118451675107
0.8051224212909612,0.8620537106089992,0.737,0.7812442219142368
0.008457936710880687,0.05088161688793657,0.045,0.7789297476370726
0.9062362311354906,0.3105614352522405,0.34,0.5484778799627317
0.6498316285654834,0.11945784811205953,0.17,0.7835374863669613
0.4045969756190121,0.9402066652821675,0.953,0.9426118451675107
0.04684593885171873,0.9388016744617766,0.921,0.1537681690989709
0.4598837191825542,0.07936384218272259,0.108,0.7765939257181219
0.5120906451042386,0.586209661889577,0.536,0.1537681690989709
0.04794370433740258,0.23835471829705487,0.247,0.5385059176838712
0.3813049242075953,0.12009599350343023,0.111,0.5418438228636026
0.21248025657953007,0.5067226806072628,0.436,0.7765939257181219
0.08282250189936646,0.7104353333542415,0.624,0.02380629535406692
0.7137978211710674,0.8616086233437827,0.857,0.1537681690989709
0.47490178481813605,0.36631036444922205,0.414,0.5385059176838712
0.6411256782854733,0.35043444633627535,0.435,0.7765939257181219
0.1963110908553597,0.4862582507782512,0.538,0.15598217618332708
0.23161003490446908,0.8441166212694822,0.674,0.15598217618332708
0.2668972652052053,0.14839458442269604,0.208,0.5418438228636026
0.6122748543925411,0.41999375233742625,0.343,0.007698967367945168
0.43834529710523973,0.8877561677139385,0.776,0.1537681690989709
0.6804374412804775,0.7664172235526409,0.806,0.7765939257181219
0.11361752392115532,0.9526584960600464,0.998,0.5418438228636026
0.18578409284682107,0.4790789692725366,0.424,0.3128262607851759
0.1782853407238042,0.9881242185865976,0.862,0.3128262607851759
0.7874096283822767,0.36964404898251035,0.508,0.5385059176838712
7.218427308876008e-4,0.6707448565292682,0.644,0.32229220147929827
0.22057584333309976,0.3127850055544093,0.381,0.7765939257181219
0.43263139219387103,0.8748417802711026,0.623,0.31913429661302434
0.10917358823798995,0.037831875483292324,0.037,0.15820936014037157
0.36476731789908645,0.8413454029302568,0.701,0.5418438228636026
0.5211145927899472,0.2561743350714145,0.238,0.06609348855845944
0.31042684537039633,0.23878752222791655,0.186,0.06486038947190344
0.7074357901750898,0.07159913730916753,0.042,0.7765939257181219
0.6297452378097239,0.8326660193649511,0.696,0.7765939257181219
0.9578168577441302,0.9499522700164308,0.964,0.1537681690989709
0.2747175757178495,0.47163767430872205,0.526,0.7789297476370726
0.8281144794203285,0.8192531623279019,0.916,0.3159789057017956
0.93578214869567,0.05931257357148284,0.069,0.7789297476370726
0.9597217325274596,0.25202382113011285,0.164,0.1537681690989709
0.35441653672796236,0.10077897134098643,0.114,0.9426118451675107
0.9614046517343551,0.19916654925240995,0.322,0.5385059176838712
0.13956901914364817,0.7406452022481214,0.752,0.06734025469295887
0.9583007468152103,0.9388672091882252,0.98,0.06486038947190344
0.8622592600312415,0.02360841579901505,0.025,0.1537681690989709
0.10666899107352923,0.7704256889285578,0.962,0.3159789057017956
0.6403937930647534,0.2583692226653587,0.264,0.5451678456434617
0.8270751285509155,0.36528965855505313,0.413,0.9426118451675107
0.7141895513186733,0.9952881545888159,0.936,0.06734025469295887
0.6812152624728296,0.0031123300925249625,0.003,0.7789297476370726
0.2830103398035835,0.6960591338700268,0.568,0.5418438228636026
0.005249857422838011,0.34102972341769927,0.323,0.15598217618332708
0.2748273644207343,0.897595171015078,0.894,0.9426118451675107
0.6004397272161118,0.46807838504527044,0.445,0.31913429661302434
0.14956508163386306,0.836995187304415,0.884,0.3128262607851759
0.6278814199713166,0.9446809156975717,0.919,0.5451678456434617
0.31541516333129194,0.6674079025364605,0.619,0.02437363612997934
0.804850827133735,0.6235631090406417,0.812,0.1537681690989709
0.23214457670081856,0.08620047519143019,0.107,0.0022177290235968817
0.5503529515931147,0.670898738583396,0.538,0.06486038947190344
0.038654102919994604,0.21470635071143376,0.309,0.9426118451675107
0.410640493409539,0.7384878233296848,0.679,0.3159789057017956
0.7581391154781735,0.9647730521726819,0.819,0.06486038947190344
0.7567730579694871,0.4864162272243105,0.466,0.0022177290235968817
0.7496086359239273,0.1370770491045809,0.144,0.5418438228636026
0.23577998802296796,0.5669450658876901,0.41,0.9434221525810278
0.7215791563765839,0.4153350094028369,0.564,0.3128262607851759
0.7502123306152123,0.5927798883044858,0.48,0.5418438228636026
0.3053323592104247,0.7976811014207512,0.901,0.007698967367945168
0.5426811105741725,0.529041940861736,0.741,0.02380629535406692
0.8971208144635934,0.8164248349295379,0.945,0.7789297476370726
0.5324900414797864,0.772867609900767,0.857,0.9426118451675107
0.21813750482486793,0.9220314765626719,0.907,0.15598217618332708
0.8154982827012799,0.9649618368277857,0.854,0.1537681690989709
0.6262194627092519,0.16088212350454031,0.17,0.3159789057017956
0.5761024581926123,0.9771215915111922,0.904,0.5451678456434617
0.44938902387554325,0.967986755900068,0.939,0.5418438228636026
0.19554747701441078,0.6590906329238703,0.438,0.3128262607851759
0.17560189451511987,0.751681208545049,0.762,0.15598217618332708
0.3769066709678278,0.5619102530073936,0.54,0.7765939257181219
0.706879917441762,0.975996486162936,0.956,0.06609348855845944
0.6998572369099925,0.6642831319679985,0.715,0.3128262607851759
0.03777763833353376,0.4943242934520386,0.543,0.5418438228636026
0.1031695372250141,0.333182916864473,0.257,0.5418438228636026
0.2048428539984508,0.8614791516430427,0.989,0.3128262607851759
0.9669926307066545,0.07225651440101497,0.069,0.3128262607851759
0.6549019683183512,0.7922836741915515,0.744,0.1537681690989709
0.883552321302311,0.7798117019675258,0.6,0.5385059176838712
0.011588559440471546,0.10836193931137549,0.126,0.06486038947190344
0.15438028122394976,0.917891035541873,0.89,0.7812442219142368
0.24714676006662806,0.27023412386556406,0.164,0.0022177290235968817
0.6186196746322166,0.4786026297511193,0.454,0.3159789057017956
0.6834379805249011,0.5396626996289919,0.483,0.3128262607851759
0.9881758441968999,0.2655576748477037,0.251,0.3159789057017956
0.45931679184194407,0.9019967684019479,0.976,0.5385059176838712
0.6608078207509707,0.4141949795861391,0.53,0.06609348855845944
0.3765135471577967,0.208836645611473,0.175,0.5385059176838712
0.12746967398917253,0.7769529925223476,0.934,0.06486038947190344
0.7834566715564097,0.21288921199147187,0.227,0.5418438228636026
0.3289527151667698,0.8079623050221336,0.821,0.5451678456434617
0.9612725262820214,0.012304085389907578,0.009,0.5418438228636026
0.19380980432891404,0.20219009932542759,0.167,0.1537681690989709
0.09728309185194606,0.7035797525604823,0.552,0.5385059176838712
0.707828695705926,0.5149164446640632,0.604,0.15598217618332708
0.23797591512823102,0.7759507882113831,0.866,0.1537681690989709
0.8043226025624055,0.8277160163422365,0.687,0.7789297476370726
0.3277676971444331,0.3387969669770189,0.641,0.1537681690989709
0.326233439618137,0.6017189717039011,0.556,0.06486038947190344
0.7824274068860315,0.39441279933670415,0.277,0.1537681690989709
0.12959002944600162,0.9660207085861745,0.777,0.5385059176838712
0.15090992644230028,0.48070814656581023,0.507,0.06609348855845944
0.31583580030253267,0.16927246707681678,0.071,0.9442210586434259
0.7896789081632494,0.12098103884817715,0.091,0.5418438228636026
0.5656185845483426,0.7405129796292791,0.796,0.5418438228636026
0.03962880994425,0.0586666436199805,0.072,0.1537681690989709
0.6535127422770862,0.678105209076417,0.669,0.5418438228636026
0.19878068424063644,0.9742185894604196,0.895,0.06486038947190344
0.7264882161231934,0.6239419105007846,0.544,0.7789297476370726
0.2968562401713283,0.03446919960834124,0.048,0.3128262607851759
0.3864638415183118,0.0167886791260799,0.036,0.7765939257181219
0.3300524108506997,0.33819155388893896,0.219,0.9426118451675107
0.2670952903630731,0.28373736982138814,0.328,0.3128262607851759
0.14459831338731755,0.00674730721241765,0.015,0.7765939257181219
0.5768927240760917,0.9633941639645383,0.932,0.0022177290235968817
0.9444943188900056,0.8926064370002007,0.974,0.02380629535406692
0.5637200896894718,0.42077466944979414,0.41,0.7765939257181219
0.5049879356058027,0.1338315462681592,0.123,0.5385059176838712
0.4110660385016256,0.7632471323064337,0.816,0.3128262607851759
0.4544502119126054,0.7050820369988048,0.75,0.06486038947190344
0.31059382583475315,0.6379863260740342,0.632,0.7789297476370726
0.12740152597368404,0.8153813159367416,0.76,0.7765939257181219
0.5106275134244274,0.5296655198809002,0.666,0.7765939257181219
0.979989486074755,0.6856288716642205,0.712,0.1537681690989709
0.6595550718335867,0.48522081024866087,0.261,0.7765939257181219
0.23467039905955633,0.8043349130757677,0.902,0.5385059176838712
0.0628783298127823,0.09868498333705716,0.13,0.7812442219142368
0.22477176077319505,0.6712816270513905,0.737,0.7765939257181219
0.8217791954334162,0.4091973788312497,0.262,0.06486038947190344
0.5426890921091232,0.52494913512915,0.471,0.5385059176838712
0.875030319549365,0.17405636366289323,0.235,0.7789297476370726
0.7770613643904644,0.8242033671815645,0.731,0.7765939257181219
0.2824768405616962,0.6786668753026357,0.697,0.3128262607851759
0.3011973891179657,0.8242274145324131,0.977,0.06486038947190344
0.4075738066107143,0.4055774713840233,0.327,0.3159789057017956
0.5541163641829792,0.6816969083479155,0.595,0.3128262607851759
0.5610744236049734,0.5156810567563466,0.326,0.3128262607851759
0.0022992789547724435,0.16776340108531765,0.144,0.15598217618332708
0.10128722417593916,0.4133624874915407,0.412,0.9434221525810278
0.026926247021614724,0.7761046457634087,0.984,0.0022177290235968817
0.5360449724252778,0.2281351490084322,0.265,0.5385059176838712
0.9453541415195676,0.145876754001641,0.179,0.31913429661302434
0.6153037148558709,0.7251315589465585,0.745,0.5385059176838712
0.10468239750482689,0.6995106900622404,0.642,0.5418438228636026
0.014981700238335338,0.7183727281367893,0.61,0.3128262607851759
0.19764599480749767,0.5451941223602472,0.484,0.9426118451675107
0.25317222067623735,0.7508334514365239,0.763,0.7765939257181219
0.7736566572758787,0.4039138873747239,0.284,0.3159789057017956
0.28611835920611484,0.6267349874997488,0.536,0.5385059176838712
0.29313489912990487,0.3529131428771097,0.264,0.3128262607851759
0.5412854106742596,0.28502052536222544,0.206,0.7765939257181219
0.4920349298924518,0.7189001575384609,0.63,0.3128262607851759
0.015747654303217673,0.14893458126500914,0.184,0.7765939257181219
0.4194674617363746,0.43214061756737554,0.578,0.31913429661302434
0.014287468525436275,0.08547801555940875,0.061,0.5385059176838712
0.42517608306358545,0.13388363269070389,0.134,0.7789297476370726
0.21957363659341433,0.6469451595971534,0.583,0.3128262607851759
0.4368872706240654,0.44650287794950116,0.436,0.1537681690989709
0.9258764282057192,0.567032242603289,0.724,0.06609348855845944
0.18900623553782603,0.38232724049642963,0.272,0.1537681690989709
0.06689910439205438,0.10506755603197024,0.078,0.3159789057017956
0.72299685501489,0.17182954893199848,0.169,0.5385059176838712
0.7709838194502335,0.1022817189016803,0.143,0.3128262607851759
0.6178940582714935,0.08079716752580458,0.086,0.3128262607851759
0.5035365515303029,0.6813683741343664,0.86,0.3128262607851759
0.069020052340522,0.731203068977504,0.667,0.15598217618332708
0.29223187902808345,0.1109857059302826,0.068,0.3159789057017956
0.47619954740519166,0.5027402511194825,0.444,0.7765939257181219
0.04802714365653449,0.5687561717715429,0.475,0.9442210586434259
0.2985670278647907,0.8208503882636298,0.874,0.3128262607851759
0.34199932277687917,0.5123708931385089,0.474,0.5385059176838712
0.8224361639469396,0.792220187003865,0.805,0.3159789057017956
0.8023676370862486,0.5109896947442146,0.543,0.3128262607851759
0.2640078827417267,0.39739238843860936,0.353,0.5484778799627317
0.4237025491383364,0.5615665754500567,0.524,0.3128262607851759
0.7503287972051312,0.48849183415196024,0.593,0.7789297476370726
0.620468157493473,0.5335129576147697,0.658,0.3128262607851759
0.2762371360027748,0.6650123492523793,0.616,0.1537681690989709
0.7497699125266903,0.49072445733360487,0.538,0.7765939257181219
0.6525542342026118,0.8028373467699056,0.764,0.1537681690989709
0.6887752552579194,0.7350209056767562,0.842,0.1537681690989709
0.8287102257387005,0.3104287956885718,0.396,0.5418438228636026
0.9459739825891598,0.7531508424016823,0.849,0.5451678456434617
0.9938571714603315,0.5507466677247728,0.541,0.3128262607851759
0.4555839080854218,0.7793455754428871,0.729,0.15598217618332708
0.6371328442425235,0.6479330898751434,0.717,0.9434221525810278
0.00957673012163296,0.2360157456516856,0.262,0.06486038947190344
0.5658325850147048,0.7630547756819906,0.949,0.9426118451675107
0.1724146467129104,0.44864572447480655,0.439,0.15598217618332708
0.12775163673097967,0.872882464747162,0.948,0.3128262607851759
0.06953468985149658,0.789543082083293,0.708,0.5385059176838712
0.7799281499574837,0.4922224041271926,0.391,0.06734025469295887
0.06130110495677754,0.467201143172859,0.443,0.02380629535406692
0.528186588293162,0.3405104273035153,0.512,0.06486038947190344
0.7350051005412559,0.6446645708499372,0.618,0.9426118451675107
0.04364626032675967,0.340004666725365,0.427,0.9442210586434259
0.7295002508452562,0.09419257958191553,0.078,0.9442210586434259
0.1558714313987667,0.6173853332457713,0.508,0.3128262607851759
0.21427095706823507,0.5183618315485743,0.491,0.15598217618332708
0.0386538970105903,0.7469735332684886,0.521,0.3128262607851759
0.913659476853361,0.44107056380647924,0.414,0.9426118451675107
0.3952335300918185,0.7893250565605106,0.754,0.1537681690989709
0.7995029797226424,0.9649782529683183,0.809,0.3159789057017956
0.21504779527588014,0.9848382948738812,0.992,0.5451678456434617
0.35010344913356894,0.5371163728368888,0.462,0.9442210586434259
0.7407692866501252,0.04584789769183956,0.034,0.1537681690989709
0.45825499121797864,0.08702756037934127,0.134,0.06609348855845944
0.46663106706531154,0.9739476046923363,0.882,0.5385059176838712
0.5220146979603472,0.394976162219876,0.434,0.15820936014037157
0.0785253385412884,0.7065280682605881,0.669,0.1537681690989709
0.984937161871619,0.18523769784904337,0.208,0.3128262607851759
0.8357900938285912,0.7364877708893296,0.731,0.06609348855845944
0.30980202692794034,0.9404688417378678,0.935,0.7835374863669613
0.8201913315109282,0.28835777183530753,0.253,0.3128262607851759
